id,CourseCode,CareerPathway,CourseDefinedBy,CourseDescription,CourseGPAApplicability,CourseLevelCharacteristic,CourseTitle,NumberOfParts,AcademicSubject,OfferedGradeLevel,CourseIdentificationCode.AssigningOrganizationIdentificationCode,CourseIdentificationCode.IdentificationCode,CourseIdentificationCode.CourseIdentificationSystem,EducationOrganizationReference.id,EducationOrganizationReference.ref,EducationOrganizationReference.EducationOrganizationIdentity.EducationOrganizationId,LearningObjectiveReference.id,LearningObjectiveReference.ref,LearningObjectiveReference.LearningObjectiveIdentity.Objective,LearningStandardReference.id,LearningStandardReference.ref,LearningStandardReference.LearningStandardIdentity.LearningStandardId,MinimumAvailableCredits.CreditConversion,MinimumAvailableCredits.CreditType,MinimumAvailableCredits.Credits1,MaximumAvailableCredits.CreditConversion,MaximumAvailableCredits.CreditType,CompetencyLevel
CRSE_255901005_MUS-06,MUS-06,,,"Music, Grade 6",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Music, Grade 6",1,uri://ed-fi.org/AcademicSubjectDescriptor#Fine and Performing Arts,uri://ed-fi.org/GradeLevelDescriptor#Sixth grade,,MUS-06,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_PE-04,PE-04,,,"Physical Education, Grade 4",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Physical Education, Grades 1-6",1,"uri://ed-fi.org/AcademicSubjectDescriptor#Physical, Health, and Safety Education",uri://ed-fi.org/GradeLevelDescriptor#Fourth grade,,PE-04,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_PE-05,PE-05,,,"Physical Education, Grade 5",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Physical Education, Grades 1-6",1,"uri://ed-fi.org/AcademicSubjectDescriptor#Physical, Health, and Safety Education",uri://ed-fi.org/GradeLevelDescriptor#Fifth grade,,PE-05,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_PE-06,PE-06,,,"Physical Education, Grade 6",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Physical Education, Grades 1-6",1,"uri://ed-fi.org/AcademicSubjectDescriptor#Physical, Health, and Safety Education",uri://ed-fi.org/GradeLevelDescriptor#Sixth grade,,PE-06,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_READ-04,READ-04,,,"Reading, Grade 4",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Reading, Grade 4",1,uri://ed-fi.org/AcademicSubjectDescriptor#Reading,uri://ed-fi.org/GradeLevelDescriptor#Fourth grade,,READ-04,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,110.15.24.Ai,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_READ-05,READ-05,,,"Reading, Grade 5",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Reading, Grade 5",1,uri://ed-fi.org/AcademicSubjectDescriptor#Reading,uri://ed-fi.org/GradeLevelDescriptor#Fifth grade,,READ-05,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,110.16.21.Ai,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_READ-06,READ-06,,,"Reading, Grade 6",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Reading, Grade 6",1,uri://ed-fi.org/AcademicSubjectDescriptor#Reading,uri://ed-fi.org/GradeLevelDescriptor#Sixth grade,,READ-06,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,110.18.2.C,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_SCI-04,SCI-04,,,"Science, Grade 4",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Science, Grade 4",1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Fourth grade,,SCI-04,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,112.15.7.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_SCI-05,SCI-05,,,"Science, Grade 5",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Science, Grade 5",1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Fifth grade,,SCI-05,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,112.16.2.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_SCI-06,SCI-06,,,"Science, Grade 6",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Science, Grade 6",1,uri://ed-fi.org/AcademicSubjectDescriptor#Science,uri://ed-fi.org/GradeLevelDescriptor#Sixth grade,,SCI-06,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,112.18.5.A,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_SS-04,SS-04,,,"Social Studies, Grade 4",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Social Studies, Grade 4",1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Studies,uri://ed-fi.org/GradeLevelDescriptor#Fourth grade,,SS-04,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,113.15.17.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_SS-05,SS-05,,,"Social Studies, Grade 5",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Social Studies, Grade 5",1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Studies,uri://ed-fi.org/GradeLevelDescriptor#Fifth grade,,SS-05,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,113.16.13.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_SS-06,SS-06,,,"Social Studies, Grade 6",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Social Studies, Grade 6",1,uri://ed-fi.org/AcademicSubjectDescriptor#Social Studies,uri://ed-fi.org/GradeLevelDescriptor#Sixth grade,,SS-06,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,113.18.15.B,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_WRI-04,WRI-04,,,"Writing, Grade 4",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Writing, Grade 4",1,uri://ed-fi.org/AcademicSubjectDescriptor#Writing,uri://ed-fi.org/GradeLevelDescriptor#Fourth grade,,WRI-04,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,110.15.24.Ai,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_WRI-05,WRI-05,,,"Writing, Grade 5",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Writing, Grade 5",1,uri://ed-fi.org/AcademicSubjectDescriptor#Writing,uri://ed-fi.org/GradeLevelDescriptor#Fifth grade,,WRI-05,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,110.16.21.Ai,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
CRSE_255901005_WRI-06,WRI-06,,,"Writing, Grade 6",,uri://ed-fi.org/CourseLevelCharacteristicDescriptor#Core Subject,"Writing, Grade 6",1,uri://ed-fi.org/AcademicSubjectDescriptor#Writing,uri://ed-fi.org/GradeLevelDescriptor#Sixth grade,,WRI-06,uri://ed-fi.org/CourseIdentificationSystemDescriptor#LEA course code,,,255901005,,,,,,110.18.2.C,,,,,,uri://ed-fi.org/CompetencyLevelDescriptor#Pass
