id,CalendarEvent,Date,CalendarReference.id,CalendarReference.ref,CalendarReference.CalendarIdentity.CalendarCode,CalendarReference.CalendarIdentity.SchoolYear,CalendarReference.CalendarIdentity.SchoolReference.id,CalendarReference.CalendarIdentity.SchoolReference.ref,CalendarReference.CalendarIdentity.SchoolReference.SchoolIdentity.SchoolId
CLND_20170224Weather day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Weather day,2/24/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170227Weather day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Weather day,2/27/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170228Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/28/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170301Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/1/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170302Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/2/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170303Weather day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Weather day,3/3/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170306Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/6/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170307Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/7/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170308Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/8/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170309Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/9/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170310Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/10/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170313Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/13/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170314Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/14/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170315Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/15/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170316Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/16/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170317Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/17/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170320Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/20/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170321Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/21/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170322Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/22/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170323Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/23/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170324Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/24/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170327Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/27/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170328Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/28/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170329Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/29/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170330Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/30/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170331Weather day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Weather day,3/31/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170403Weather day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Weather day,4/3/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170404Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/4/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170405Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/5/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170406Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/6/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170407Weather day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Weather day,4/7/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170410Weather day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Weather day,4/10/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170411Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/11/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170412Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/12/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170413Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/13/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170414Weather day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Weather day,4/14/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170417Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,4/17/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170418Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/18/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170419Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/19/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170420Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/20/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170421Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,4/21/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170424Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,4/24/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170425Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/25/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170426Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/26/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170427Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/27/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170428Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,4/28/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170501Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,5/1/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170502Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,5/2/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170503Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,5/3/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170504Instructional day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,5/4/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170505Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,5/5/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
CLND_20170508Teacher only day_123456001,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,5/8/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456001
